,tagnt_word_n,book,chapter,verse,orig,lex,strong,freq
107390,111181,Colossiens,1,1,Παῦλος,Παῦλος,G3972,158
107391,111182,Colossiens,1,1,ἀπόστολος,ἀπόστολος,G0652,79
107392,111183,Colossiens,1,1,Χριστοῦ,Χριστός,G5547,529
107393,111184,Colossiens,1,1,Ἰησοῦ,Ἰησοῦς,G2424,910
107394,111185,Colossiens,1,1,διὰ,διά,G1223,666
107395,111186,Colossiens,1,1,θελήματος,θέλημα,G2307,62
107396,111187,Colossiens,1,1,θεοῦ,θεός,G2316,1311
107397,111188,Colossiens,1,1,καὶ,καί,G2532,9108
107398,111189,Colossiens,1,1,Τιμόθεος,Τιμόθεος,G5095,24
107399,111190,Colossiens,1,1,ὁ,ὁ,G3588,19785
107400,111191,Colossiens,1,1,ἀδελφὸς,ἀδελφός,G0080,343
107401,111192,Colossiens,1,2,τοῖς,ὁ,G3588,19785
107402,111193,Colossiens,1,2,ἐν,ἐν,G1722,2728
107403,111194,Colossiens,1,2,Κολοσσαῖς,Κολοσσαί,G2857,1
107404,111195,Colossiens,1,2,ἁγίοις,ἅγιος,G0040,224
107405,111196,Colossiens,1,2,καὶ,καί,G2532,9108
107406,111197,Colossiens,1,2,πιστοῖς,πιστός,G4103,66
107407,111198,Colossiens,1,2,ἀδελφοῖς,ἀδελφός,G0080,343
107408,111199,Colossiens,1,2,ἐν,ἐν,G1722,2728
107409,111200,Colossiens,1,2,Χριστῷ,Χριστός,G5547,529
107410,111201,Colossiens,1,2,χάρις,χάρις,G5485,154
107411,111202,Colossiens,1,2,ὑμῖν,σύ,G4771,2896
107412,111203,Colossiens,1,2,καὶ,καί,G2532,9108
107413,111204,Colossiens,1,2,εἰρήνη,εἰρήνη,G1515,92
107414,111205,Colossiens,1,2,ἀπὸ,ἀπό,G0575,640
107415,111206,Colossiens,1,2,θεοῦ,θεός,G2316,1311
107416,111207,Colossiens,1,2,πατρὸς,πατήρ,G3962,414
107417,111208,Colossiens,1,2,ἡμῶν,ἐγώ,G1473,2462
107418,111213,Colossiens,1,3,Εὐχαριστοῦμεν,εὐχαριστέω,G2168,38
107419,111214,Colossiens,1,3,τῷ,ὁ,G3588,19785
107420,111215,Colossiens,1,3,θεῷ,θεός,G2316,1311
107421,111216,Colossiens,1,3,καὶ,καί,G2532,9108
107422,111217,Colossiens,1,3,πατρὶ,πατήρ,G3962,414
107423,111218,Colossiens,1,3,τοῦ,ὁ,G3588,19785
107424,111219,Colossiens,1,3,κυρίου,κύριος,G2962,716
107425,111220,Colossiens,1,3,ἡμῶν,ἐγώ,G1473,2462
107426,111221,Colossiens,1,3,Ἰησοῦ,Ἰησοῦς,G2424,910
107427,111222,Colossiens,1,3,Χριστοῦ,Χριστός,G5547,529
107428,111223,Colossiens,1,3,πάντοτε,πάντοτε,G3842,41
107429,111224,Colossiens,1,3,περὶ,περί,G4012,331
107430,111225,Colossiens,1,3,ὑμῶν,σύ,G4771,2896
107431,111226,Colossiens,1,3,προσευχόμενοι,προσεύχομαι,G4336,86
107432,111227,Colossiens,1,4,ἀκούσαντες,ἀκούω,G0191,426
107433,111228,Colossiens,1,4,τὴν,ὁ,G3588,19785
107434,111229,Colossiens,1,4,πίστιν,πίστις,G4102,242
107435,111230,Colossiens,1,4,ὑμῶν,σύ,G4771,2896
